#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements-unix.txt requirements.in
#
#absl-py            # via tensorboard, tensorflow
altgraph            # via macholib, pyinstaller
appdirs            # via -r requirements.in
#astor              # via tensorflow
astropy            # via -r requirements.in
cachetools         # via google-auth
certifi        # via requests
chardet            # via requests
configobj          # via -r requirements.in
cycler            # via matplotlib
#dataclasses          # via -r requirements.in
decorator          # via networkx
#https://github.com/NileGraddis/fbs/archive/additional_hooks_dir.zip  # via -r requirements.in
future            # via pefile
#gast               # via tensorflow
google-auth-oauthlib  # via tensorboard
google-auth       # via google-auth-oauthlib, tensorboard
#google-pasta       # via tensorflow
#grpcio            # via tensorboard, tensorflow
h5py              # via keras-applications
hmmlearn           # via -r requirements.in
idna                # via requests
imageio            # via scikit-image
importlib-metadata  # via markdown
joblib            # via pomegranate, scikit-learn
#keras-applications  # via tensorflow
#keras-preprocessing  # via tensorflow
kiwisolver         # via matplotlib
macholib            # via pyinstaller
markdown           # via tensorboard
matplotlib         # via -r requirements.in, scikit-image
networkx             # via pomegranate, scikit-image
numpy             # via -r requirements.in, astropy, h5py, hmmlearn, imageio, keras-applications, keras-preprocessing, matplotlib, opt-einsum, pandas, pomegranate, pywavelets, scikit-learn, scipy, tensorboard, tensorflow
oauthlib           # via requests-oauthlib
#opt-einsum         # via tensorflow
pandas            # via -r requirements.in
parmap             # via -r requirements.in
pefile         # via pyinstaller
pillow             # via -r requirements.in, imageio, scikit-image
pomegranate       # via -r requirements.in
#protobuf          # via tensorboard, tensorflow
pyasn1-modules     # via google-auth
pyasn1             # via pyasn1-modules, rsa
pyinstaller          # via -r requirements.in, fbs
pyparsing          # via matplotlib
#pyqt5-sip         # via pyqt5
#pyqt5             # via -r requirements.in
python-dateutil    # via matplotlib, pandas
pytz              # via pandas
pywavelets         # via scikit-image
pyyaml             # via pomegranate
requests-oauthlib  # via google-auth-oauthlib
requests          # via requests-oauthlib, tensorboard
retrying           # via -r requirements.in
rsa                  # via google-auth
scikit-image      # via -r requirements.in
scikit-learn      # via -r requirements.in, hmmlearn
scipy              # via -r requirements.in, hmmlearn, pomegranate, scikit-image, scikit-learn
#six               # via absl-py, configobj, cycler, google-auth, google-pasta, grpcio, h5py, keras-preprocessing, protobuf, python-dateutil, retrying, tensorboard, tensorflow
#tensorboard        # via tensorflow
#tensorflow-estimator  # via tensorflow
#tensorflow         # via -r requirements.in
#termcolor          # via tensorflow
tqdm              # via -r requirements.in
urllib3           # via requests
werkzeug           # via tensorboard
#wheel             # via tensorboard, tensorflow
#wrapt             # via tensorflow
zipp               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
